# packages in environment at miniconda3/envs/vr_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
pynndescent               0.5.13                   pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pypinyin                  0.53.0                   pypi_0    pypi
pysbd                     0.3.4                    pypi_0    pypi
python                    3.11.11              he870216_0  
python-crfsuite           0.9.11                   pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.2                  h5eee18b_0  
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
ruamel-yaml               0.18.10                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                75.8.0          py311h06a4308_0  
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smart-open                7.1.0                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soxr                      0.5.0.post1              pypi_0    pypi
spacy                     3.8.4                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
speechbrain               1.0.2                    pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
srsly                     2.5.1                    pypi_0    pypi
starlette                 0.46.1                   pypi_0    pypi
sudachidict-core          20250129                 pypi_0    pypi
sudachipy                 0.6.10                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tensorboard               2.19.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
thinc                     8.3.4                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.21.1                   pypi_0    pypi
torch                     2.5.0                    pypi_0    pypi
torchaudio                2.5.0                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
trainer                   0.0.36                   pypi_0    pypi
transformers              4.49.0                   pypi_0    pypi
triton                    3.1.0                    pypi_0    pypi
tts                       0.22.0                   pypi_0    pypi
typeguard                 4.4.2                    pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025a                h04d1e81_0  
tzlocal                   5.3.1                    pypi_0    pypi
umap-learn                0.5.7                    pypi_0    pypi
unidecode                 1.3.8                    pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
uvicorn                   0.34.0                   pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
weasel                    0.4.1                    pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1          py311h06a4308_0  
wrapt                     1.17.2                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1  
yarl                      1.18.3                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
